曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴

神皐福地三秦邑 玉臺金闕九仙家 寒光猶戀甘泉樹 淑景偏臨建始花 綵蝶黃鸎未歌舞 梅香柳色已矜誇 迎春正啓流霞席 暫囑曦輪勿遽斜

三陽本是標靈紀 二室由來獨擅名 霞衣霞錦千般狀 雲峰雲岫百重生 水炫珠光遇泉客 巖懸石鏡厭山精 永願乾坤符睿算 長居膝下屬歡情

三陽麗景早芳辰 四序佳園物候新 梅花百樹障去路 垂柳千條暗回津 鳥飛直爲驚風葉 魚沒都由怯岸人 惟願聖主南山壽 何愁不賞萬年春

雲散晴山幾萬重 煙收春色更沖融 帳殿出空登碧漢 遐川俯望色藍籠 林光入戶低韶景 嶺氣通宵展霽風 今日追遊何所似 莫慙漢武賞汾中

上苑桃花朝日明 蘭閨豔妾動春情 井上新桃偷面色 檐邊嫩柳學身輕 花中來去看舞蝶 樹上長短聽啼鶯 林下何須遠借問 出衆風流舊有名

三山十洞光玄籙 玉嶠金巒鎮紫微 均露均霜標勝壤 交風交雨列皇畿 萬仞高巖藏日色 千尋幽澗浴雲衣 且駐歡筵賞仁智 琱鞍薄晚雜塵飛

閑朝向曉出簾櫳 茗宴東亭四望通 遠眺城池山色裏 俯聆絃管水聲中 幽篁引沼新抽翠 芳槿低檐欲吐紅 坐久此中無限興 更憐團扇起清風

珠簾高卷莫輕遮 往往相逢隔歲華 春氣昨宵飄律管 東風今日放梅花 素姿好把芳姿掩 落勢還同舞勢斜 坐有賓朋尊有酒 可憐清味屬儂家

晚雨秋陰酒乍醒 感時心緒杳難平 黃花冷落不成豔 紅葉颼飀競鼓聲 背世返能厭俗態 偶緣猶未忘多情 自從雙鬢斑斑白 不學安仁卻自驚

殘鶯何事不知秋 橫過幽林尚獨遊 老舌百般傾耳聽 深黃一點入煙流 棲遲背世同悲魯 瀏亮如笙碎在緱 莫更留連好歸去 露華淒冷蓼花愁

山舍初成病乍輕 杖藜巾褐稱閑情 爐開小火深回暖 溝引新流幾曲聲 暫約彭涓安朽質 終期宗遠問無生 誰能役役塵中累 貪合魚龍搆強名

且維輕舸更遲遲 別酒重傾惜解攜 浩浪侵愁光蕩漾 亂山凝恨色高低 君馳檜楫情何極 我凭闌干日向西 咫尺煙江幾多地 不須懷抱重淒淒

江南江北舊家鄉 三十年來夢一場 吳苑宮闈今冷落 廣陵臺殿已荒涼 雲籠遠岫愁千片 雨打歸舟淚萬行 兄弟四人三百口 不堪閑坐細思量

病身堅固道情深 宴坐清香思自任 月照靜居唯擣藥 門扃幽院只來禽 庸醫嬾聽詞何取 小婢將行力未禁 賴問空門知氣味 不然煩惱萬塗侵

丱歲便將爲肘腋 二紀何曾離一日 更深猶尚立案前 敷奏柔和不傷物 今朝榮貴慰我心 雙旌引向重城出 褒斜舊地委勳賢 從此生靈永泰息

先朝神武力開邊 畫斷封疆四五千 前望隴山屯劒戟 後憑巫峽鎖烽煙 軒皇尚自親平寇 嬴政徒勞愛學仙 想到隗宮尋勝處 正應鶯語暮春天

廊廡周遭翠幕遮 禁林深處絕喧譁 界開日影憐窗紙 穿破苔痕惡筍芽 西第晚宜供露茗 小池寒欲結冰花 謝公未是深沈量 猶把輸贏局上誇

冰肌玉骨清無汗 水殿風來暗香暖 簾開明月獨窺人 敧枕釵橫雲鬢亂 起來瓊戶寂無聲 時見疎星渡河漢 屈指西風幾時來 只恐流年暗中換

早與元妃慕至化 同躋靈嶽訪真仙 當時信有壺中景 今日親來洞裏天 儀仗影空寥廓外 金絲聲揭翠微巔 惟慙未致華胥理 徒卜升平萬萬年

千尋綠嶂夾流溪 登眺因知海岳低 瀑布迸舂青石碎 輪茵橫翦翠峰齊 步黏苔蘚龍橋滑 日閉煙羅鳥徑迷 莫道穹天無路到 此山便是碧雲梯

周回雲水遊丹景 因與真妃眺上方 晴日曉升金晃曜 寒泉夜落玉丁當 松梢月轉琴栖影 柏徑風牽麝食香 虔煠六銖宜鑄祝 惟祈聖祉保遐昌

碧煙紅霧漾人衣 宿霧蒼苔石徑危 風巧解吹松上曲 蝶嬌頻采臉邊脂 同尋僻境思攜手 暗指遙山學畫眉 好把身心清淨處 角冠霞帔事希夷

丹景山頭宿梵宮 玉輪金輅駐虛空 軍持無水注寒碧 蘭若有花開晚紅 武士盡排青嶂下 內人皆在講筵中 我家帝子傳王業 積善終期四海同

雲浮翠輦屆陽平 真似驂鸞到上清 風起半厓聞虎嘯 雨來當面見龍行 晚尋水澗聽松韻 夜上星壇看月明 長恐前身居此境 玉皇教向錦城生

微穆敷華能應節 飄揚發彩宜行慶 送迎靈駕神心享 跪拜靈壇禮容盛 氣和草木發萌芽 德暢禽魚遂翔泳 永望翠蓋逐流雲 自茲率土調春令

整駕昇車望寥廓 垂陰薦祉蕩昏氛 饗時靈貺僾如在 樂罷餘聲遙可聞 飲福陳誠禮容備 撤俎終獻曙光分 跪拜臨壇結空想 年年應節候油雲

恭聞帝里生靈沼 應報明君鼎業新 既協翠泉光寶命 還符白水出真人 此時舜海潛龍躍 此地堯河帶馬巡 獨有前池一小雁 叨承舊惠入天津

帝宅王家大道邊 神馬龍龜涌聖泉 昔日昔時經此地 看來看去漸成川 歌臺舞榭宜正月 柳岸梅洲勝往年 莫言波上春雲少 祗爲從龍直上天

代邸東南龍躍泉 清漪碧浪遠浮天 樓臺影就波中出 日月光疑鏡裏懸 雁沼回流成舜海 龜書薦祉應堯年 大川既濟慙爲檝 報德空思奉細涓

龍池初出此龍山 常經此地謁龍顏 日日芙蓉生夏水 年年楊柳變春灣 堯壇寶匣餘煙霧 舜海漁舟尚往還 願似飄颻五雲影 從來從去九天間

龍興白水漢興符 聖主時乘運斗樞 岸上丰茸五花樹 波中的皪千金珠 操環昔聞迎夏啓 發匣先來瑞有虞 風色雲光隨隱見 赤雲神化象江湖

西京鳳邸躍龍泉 佳氣休光鎮在天 軒后霧圖今已得 秦王水劒昔常傳 恩魚不似昆明釣 瑞鶴長如太液仙 願侍巡游同舊里 更聞簫鼓濟樓船

星分邑里四人居 水洊源流萬頃餘 魏國君王稱象處 晉家藩邸化龍初 青蒲暫似遊梁馬 綠藻還疑宴鎬魚 自有神靈滋液地 年年雲物史官書

