秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎

巖廊罷機務 崇文聊駐輦 玉匣啓龍圖 金繩披鳳篆 韋編斷仍續 縹帙舒還卷 對此乃淹留 欹案觀墳典

移步出詞林 停輿欣武宴 琱弓寫明月 駿馬疑流電 驚雁落虛弦 啼猿悲急箭 閱賞誠多美 於茲乃忘倦

鳴笳臨樂館 眺聽歡芳節 急管韻朱絃 清歌凝白雪 彩鳳肅來儀 玄鶴紛成列 去茲鄭衛聲 雅音方可悅

飛蓋去芳園 蘭橈遊翠渚 萍間日彩亂 荷處香風舉 桂楫滿中川 弦歌振長嶼 豈必汾河曲 方爲歡宴所

落日雙闕昏 回輿九重暮 長煙散初碧 皎月澄輕素 搴幌翫琴書 開軒引雲霧 斜漢耿層閣 清風搖玉樹

歡樂難再逢 芳辰良可惜 玉酒泛雲罍 蘭殽陳綺席 千鍾合堯禹 百獸諧金石 得志重寸陰 忘懷輕尺璧

建章歡賞夕 二八盡妖妍 羅綺昭陽殿 芬芳玳瑁筵 珮移星正動 扇掩月初圓 無勞上懸圃 即此對神仙

新豐停翠輦 譙邑駐鳴笳 園荒一徑斷 苔古半階斜 前池消舊水 昔樹發今花 一朝辭此地 四海遂爲家

春蒐馳駿骨 總轡俯長河 霞處流縈錦 風前瀁卷羅 水花翻照樹 堤蘭倒插波 豈必汾陰曲 秋雲發棹歌

重巒俯渭水 碧嶂插遙天 出紅扶嶺日 入翠貯巖煙 疊松朝若夜 複岫闕疑全 對此恬千慮 無勞訪九仙

寒隨窮律變 春逐鳥聲開 初風飄帶柳 晚雪間花梅 碧林青舊竹 綠沼翠新苔 芝田初雁去 綺樹巧鸎來

晚霞聊自怡 初晴彌可喜 日晃百花色 風動千林翠 池魚躍不同 園鳥聲還異 寄言博通者 知予物外志

夏律昨留灰 秋箭今移晷 峨嵋岫初出 洞庭波漸起 桂白發幽巖 菊黃開灞涘 運流方可歎 含毫屬微理

寒驚薊門葉 秋發小山枝 松陰背日轉 竹影避風移 提壺菊花岸 高興芙蓉池 欲知涼氣早 巢空燕不窺

山亭秋色滿 巖牖涼風度 疎蘭尚染煙 殘菊猶承露 古石衣新苔 新巢封古樹 歷覽情無極 咫尺輸光暮

朝光浮燒野 霜華淨碧空 結浪冰初鏡 在逕菊方叢 約嶺煙深翠 分旗霞散紅 抽思滋泉側 飛想傅巖中

蕭條起關塞 搖颺下蓬瀛 拂林花亂彩 響谷鳥分聲 披雲羅影散 泛水織文生 勞歌大風曲 威加四海清

罩雲飄遠岫 噴雨泛長河 低飛昏嶺腹 斜足灑巖阿 泫叢珠締葉 起溜鏡圖波 濛柳添絲密 含吹織空羅

潔野凝晨曜 裝墀帶夕暉 集條分樹玉 拂浪影泉璣 色灑妝臺粉 花飄綺席衣 入扇縈離匣 點素皎殘機

紅輪不暫駐 烏飛豈復停 岑霞漸漸落 溪陰寸寸生 藿葉隨光轉 葵心逐照傾 晚煙含樹色 棲鳥雜流聲

高軒臨碧渚 飛檐迥架空 餘花攢鏤檻 殘柳散雕櫳 岸菊初含橤 園梨始帶紅 莫慮崑山暗 還共盡杯中

華林滿芳景 洛陽徧陽春 朱顏含遠日 翠色影長津 喬柯囀嬌鳥 低枝映美人 昔作園中實 今來席上珍

玉衡流桂圃 成蹊正可尋 鸎啼密葉外 蝶戲脆花心 麗景光朝彩 輕霞散夕陰 暫顧暉章側 還眺靈山林

岸曲非千里 橋斜異七星 暫低逢輦度 還高值浪驚 水搖文鷁動 纜轉錦花縈 遠近隨輪影 輕重應人行

拂霞疑電落 騰虛狀寫虹 屈伸煙霧裏 低舉白雲中 紛披乍依迥 掣曳或隨風 念茲輕薄質 無翅強搖空

鑿門初奉律 仗戰始臨戎 振鱗方躍浪 騁翼正凌風 未展六奇術 先虧一簣功 防身豈乏智 殉命有餘忠

晦魄移中律 凝暄起麗城 罩雲朝蓋上 穿露曉珠呈 笑樹花分色 啼枝鳥合聲 披襟歡眺望 極目暢春情

秋光凝翠嶺 涼吹肅離宮 荷疎一蓋缺 樹冷半帷空 側陣移鴻影 圓花釘菊叢 攄懷俗塵外 高眺白雲中

