四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新

燄聽風來動 花開不待春 鎮下千行淚 非是爲思人

九龍蟠燄動 四照逐花生 即此流高殿 堪持待月明

上弦明月半 激箭流星遠 落雁帶書驚 啼猿映枝轉

初秋玉露清 早雁出空鳴 隔雲時亂影 因風乍含聲

岸曲絲陰聚 波移帶影疎 還將眉裏翠 來就鏡中舒

貞條障曲砌 翠葉貫寒霜 拂牖分龍影 臨池待鳳翔

散影玉階柳 含翠隱鳴蟬 微形藏葉裏 亂響出風前

盤根直盈渚 交幹橫倚天 舒華光四海 卷葉蔭三川

近谷交縈橤 遙峰對出蓮 徑細無全磴 松小未含煙

疾風知勁草 板蕩識誠臣 勇夫安識義 智者必懷仁

太液仙舟迥 西園隱上才 未曉征車度 雞鳴關早開

煙生遙岸隱 月落半崖陰 連山驚鳥亂 隔岫斷猿吟

河曲回千里 關門限二京 所嗟非恃德 設險到天平

瑞露垂花綬 寒冰澈寶輸 對茲臺上月 聊以慶佳辰

啄木觜距長 鳳皇羽毛短 苦嫌松桂寒 任逐桑榆煖

仙客厭人間 孤雲比性閒 話離情未已 煙水萬重山

輦路生春草 上林花發時 憑高何限意 無復侍臣知

注想待元老 識君恨不早 我家柱石衰 憂來學丘禱

人皆苦炎熱 我愛夏日長 熏風自南來 殿閣生微涼

款塞旋征騎 和戎委廟賢 傾心方倚注 叶力共安邊

明朝遊上苑 火急報春知 花須連夜發 莫待曉風吹

朝來臨鏡臺 粧罷暫裴回 千金始一笑 一召詎能來

攀藤招逸客 偃桂協幽情 水中看樹影 風裏聽松聲

攜琴侍叔夜 負局訪安期 不應題石壁 爲記賞山時

泉石多仙趣 巖壑寫奇形 欲知堪悅耳 唯聽水泠泠

巖壑恣登臨 瑩目復怡心 風篁類長笛 流水當鳴琴

嬾步天台路 惟登地肺山 幽巖仙桂滿 今日恣情攀

暫遊仁智所 蕭然松桂情 寄言棲遯客 勿復訪蓬瀛

瀑溜晴疑雨 叢篁晝似昏 山中真可玩 暫請報王孫

傍池聊試筆 倚石旋題詩 豫彈山水調 終擬從鍾期

