澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來

憶昔嬌妃在紫宸 鉛華不御得天真 霜綃雖似當時態 爭奈嬌波不顧人

刻木牽絲作老翁 雞皮鶴髮與真同 須臾弄罷寂無事 還似人生一夢中

禁苑秋來爽氣多 昆明風動起滄波 中流簫鼓誠堪賞 詎假橫汾發櫂歌

上元高會集羣仙 心齋何事欲祈年 丹誠儻徹玉帝座 且共吾人慶大田

蓂生三五葉初齊 上元羽客出桃蹊 不愛仙家登真訣 願蒙四海福黔黎

大殿連雲接爽溪 鐘聲還與鼓聲齊 長安若問江南事 說道風光在水西

千巖萬壑不辭勞 遠看方知出處高 溪澗豈能留得住 終歸大海作波濤

奠璧郊壇昭大禮 鏘金拊石表虔誠 始奏承雲娛帝賞 復歌調露暢韶英

赫赫離精御炎陸 滔滔熾景開隆暑 冀延神鑒俯蘭尊 式表虔襟陳桂俎

沈潛演貺分三極 廣大凝禎總萬方 既薦羽旌文化啓 還呈干戚武威揚

調雲闋兮神座興 驂雲駕兮儼將升 騰絳霄兮垂景祜 翹丹懇兮荷休徵

看朱成碧思紛紛 顦顇支離爲憶君 不信比來長下淚 開箱驗取石榴裙

鸞旂掣曳拂空回 羽騎驂驔躡景來 隱隱驪山雲外聳 迢迢御帳日邊開

翠幕珠幃敞月營 金罍玉斝泛蘭英 歲歲年年常扈蹕 長長久久樂升平

沁水田園先自多 齊城樓觀更無過 倩語張騫莫辛苦 人今從此識天河

參差碧岫聳蓮花 潺湲綠水瑩金沙 何須遠訪三山路 人今已到九仙家

憑高瞰險足怡心 菌閣桃源不暇尋 餘雪依林成玉樹 殘霙點岫即瑤岑

羅袖動香香不已 紅蕖褭褭秋煙裏 輕雲嶺上乍搖風 嫩柳池邊初拂水

桂葉雙眉久不描 殘妝和淚汚紅綃 長門盡日無梳洗 何必珍珠慰寂寥

十二層樓倚翠空 鳳鸞相對立梧桐 雙成走報監門衛 莫使吳歈入漢宮

一點分明值萬金 開時惟怕冷風侵 主人若也勤挑撥 敢向尊前不盡心

又見桐花發舊枝 一樓煙雨暮淒淒 凭闌惆悵人誰會 不覺澘然淚眼低

層城無復見嬌姿 佳節纏哀不自持 空有當年舊煙月 芙蓉城上哭蛾眉

風情漸老見春羞 到處消魂感舊遊 多謝長條似相識 強垂煙態拂人頭

牙籤萬軸裹紅綃 王粲書同付火燒 不於祖龍留面目 遺篇那得到今朝

輝輝赫赫浮玉雲 宣華池上月華新 月華如水浸宮殿 有酒不醉真癡人

春色曾看紫陌頭 亂紅飛盡不禁愁 人情自厭芳華歇 一葉隨風落御溝

周遊靈境散幽情 千里江山暫得行 所恨風光看未足 卻驅金翠入龜城

獲陪翠輦喜殊常 同涉仙壇豈厭長 不羨乘鸞入煙霧 此中便是五雲鄉

登尋丹壑到玄都 接日紅霞照座隅 即向周回巖下看 似看曾進畫圖無

翠驛紅亭近玉京 夢魂猶是在青城 比來出看江山景 却被江山看出行

上靈睠命膺會昌 盛德殷薦叶辰良 景福降兮聖德遠 玄化穆兮天曆長

疊璧凝影皇壇路 編珠流彩帝郊前 已奏黃鍾歌大呂 還符寶曆祚昌年

歌奏畢兮禮獻終 六龍馭兮神將昇 明德感兮非黍稷 降福簡兮祚休徵

奠璧郊壇昭大禮 鏘金拊石表虔誠 始奏承雲娛帝賞 復歌調露暢韶英

天之曆數歸睿唐 顧惟菲德欽昊蒼 撰吉日兮表殷薦 冀神鑒兮降闓陽

已陳粢盛敷嚴祀 更奏笙鏞協雅聲 璇圖寶曆欣寧謐 晏俗淳風樂太平

玉帛犧牲申敬享 金絲鏚羽盛音容 庶俾億齡禔景福 長欣萬宇洽時邕

御扆合宮承寶曆 席圖重館奉明靈 偃武修文九圍泰 沈烽靜柝八荒寧

赫赫離精御炎陸 滔滔熾景開隆暑 冀延神鑒俯蘭罇 式表虔襟陳桂俎

鳳曲登歌調令序 龍雩集舞汎祥風 綵旞雲迴昭睿德 朱干電發表神功

御徵乘宮出郊甸 安歌率舞遞將迎 自有雲門符帝賞 猶持雷鼓答天成

笙歌籥舞屬年韶 鷺鼓鳧鐘展時豫 調露初迎綺春節 承雲遽踐蒼霄馭

千里溫風飄絳羽 十枝炎景賸朱干 陳觴薦俎歌二獻 拊石摐金會七盤

璿儀氣爽驚緹籥 玉呂灰飛含素商 鳴鞞奏管芳羞薦 會舞安歌葆眊揚

